"Commodity","File_name"
"abrasives","myb1-2013-abras.xls"
"bauxite","myb1-2013-bauxi.xls"
"bauxite","myb1-2014-bauxi.xls"
"aluminum","myb1-2013-alumi.xls"
"aluminum","myb1-2014-alumi.xls"
"aluminum","myb1-2015-alumi.xls"
"antimony","myb1-2013-antim.xls"
"antimony","myb1-2014-antim.xls"
"arsenic","myb1-2013-arsen.xls"
"arsenic","myb1-2014-arsen.xls"
"arsenic","myb1-2015-arsen.xls"
"asbestos","myb1-2013-asbes.xls"
"asbestos","myb1-2014-asbes.xls"
"asbestos","myb1-2015-asbes.xls"
"barite","myb1-2013-barit.xls"
"barite","myb1-2014-barit.xls"
"clays","myb1-2013-clays.xls"
"beryllium","myb1-2013-beryl.xls"
"beryllium","myb1-2014-beryl.xls"
"beryllium","myb1-2015-beryl-adv.xls"
"bismuth","myb1-2013-bismu.xls"
"bismuth","myb1-2014-bismu.xls"
"bismuth","myb1-2015-bismu-adv.xls"
"boron","myb1-2013-boron.xls"
"bromine","myb1-2013-bromi.xls"
"bromine","myb1-2014-bromi.xls"
"cadmium","myb1-2013-cadmi.xls"
"cadmium","myb1-2014-cadmi.xls"
"cadmium","myb1-2015-cadmi.xls"
"stone_crushed","myb1-2013-stonc.xls"
"cement","myb1-2013-cemen.xls"
"cobalt","myb1-2013-cobal.xls"
"niobium","myb1-2013-niobi.xls"
"copper","myb1-2013-coppe.xls"
"copper","myb1-2014-coppe.xls"
"diamond","myb1-2013-diamo.xls"
"diatomite","myb1-2013-diato.xls"
"diatomite","myb1-2014-diato.xls"
"diatomite","myb1-2015-diato.xls"
"stone_dimension","myb1-2013-stond.xls"
"stone_dimension","myb1-2014-stond.xls"
"explosives","myb1-2013-explo.xls"
"explosives","myb1-2014-explo.xls"
"feldspar","myb1-2013-felds.xls"
"feldspar","myb1-2014-felds.xls"
"ferroalloys","myb1-2013-feall.xls"
"fluorspar","myb1-2013-fluor.xls"
"fluorspar","myb1-2014-fluor.xls"
"gallium","myb1-2013-galli.xls"
"gallium","myb1-2014-galli.xls"
"garnet","myb1-2013-garne.xls"
"gemstones","myb1-2013-gemst.xls"
"germanium","myb1-2013-germa.xls"
"germanium","myb1-2014-germa.xls"
"gold","myb1-2013-gold.xls"
"gold","myb1-2014-gold.xls"
"graphite","myb1-2013-graph.xls"
"gypsum","myb1-2013-gypsu.xls"
"gypsum","myb1-2014-gypsu.xls"
"zirconium","myb1-2013-zirco.xls"
"zirconium","myb1-2014-zirco.xls"
"helium","myb1-2013-heliu.xls"
"indium","myb1-2013-indiu.xls"
"indium","myb1-2014-indiu.xls"
"iodine","myb1-2013-iodin.xls"
"iodine","myb1-2014-iodin.xls"
"platinum","myb1-2013-plati.xls"
"platinum","myb1-2014-plati.xls"
"iron_&_steel","myb1-2013-feste.xls"
"iron_&_steel","myb1-2014-feste.xls"
"iron_&_steel_scrap","myb1-2013-fescr.xls"
"iron_&_steel_scrap","myb1-2014-fescr.xls"
"iron_&_steel_slag","myb1-2013-fesla.xls"
"iron_&_steel_slag","myb1-2014-fesla.xls"
"iron_ore","myb1-2013-feore.xls"
"iron_ore","myb1-2014-feore-adv.xls"
"iron_oxide","myb1-2013-feoxi.xls"
"iron_oxide","myb1-2014-feoxi.xls"
"kyanite","myb1-2013-kyani.xls"
"kyanite","myb1-2014-kyani.xls"
"lead","myb1-2013-lead.xls"
"lead","myb1-2014-lead.xls"
"lime","myb1-2013-lime.xls"
"lime","myb1-2014-lime.xls"
"lithium","myb1-2013-lithi.xls"
"lithium","myb1-2014-lithi.xls"
"magnesium","myb1-2013-mgcom.xls"
"magnesium","myb1-2014-mgcom.xls"
"magnesium","myb1-2015-mgcom.xls"
"magnesium","myb1-2013-mgmet.xls"
"magnesium","myb1-2014-mgmet.xls"
"manganese","myb1-2013-manga.xls"
"mercury","myb1-2013-mercu.xls"
"mica","myb1-2013-mica.xls"
"mica","myb1-2014-mica.xls"
"molybdenum","myb1-2013-molyb.xls"
"molybdenum","myb1-2014-molyb.xls"
"nickel","myb1-2013-nicke.xls"
"nitrogen","myb1-2013-nitro.xls"
"nitrogen","myb1-2014-nitro.xls"
"peat","myb1-2013-peat.xls"
"peat","myb1-2014-peat.xls"
"perlite","myb1-2013-perli.xls"
"phosphate_rock","myb1-2013-phosp.xls"
"phosphate_rock","myb1-2014-phosp.xls"
"potash","myb1-2013-potas.xls"
"potash","myb1-2014-potas.xls"
"pumice","myb1-2013-pumic.xls"
"pumice","myb1-2014-pumic.xls"
"talc","myb1-2013-talc.xls"
"talc","myb1-2014-talc.xls"
"silica","myb1-2013-silic.xls"
"silica","myb1-2014-silic.xls"
"rare_earths","myb1-2013-raree.xls"
"rare_earths","myb1-2014-raree.xls"
"recycle","myb1-2013-recyc.xls"
"recycle","myb1-2014-recyc.xls"
"rhenium","myb1-2013-rheni.xls"
"rhenium","myb1-2014-rheni.xls"
"salt","myb1-2013-salt.xls"
"salt","myb1-2014-salt.xls"
"sand_&_gravel_construction","myb1-2013-sandc.xls"
"selenium","myb1-2013-selen.xls"
"selenium","myb1-2014-selen.xls"
"silicon","myb1-2013-simet.xls"
"silicon","myb1-2014-simet.xls"
"silver","myb1-2013-silve.xls"
"soda_ash","myb1-2013-sodaa.xls"
"soda_ash","myb1-2014-sodaa.xls"
"statistical_summary","myb1-2013-stati.xls"
"strontium","myb1-2013-stron.xls"
"strontium","myb1-2014-stron.xls"
"sulfur","myb1-2013-sulfu.xls"
"thorium","myb1-2013-thori.xls"
"thorium","myb1-2014-thori.xls"
"tin","myb1-2013-tin.xls"
"tin","myb1-2014-tin.xls"
"tungsten","myb1-2013-tungs.xls"
"tungsten","myb1-2014-tungs.xls"
"vanadium","myb1-2013-vanad.xls"
"vermiculite","myb1-2013-vermi.xls"
"vermiculite","myb1-2014-vermi.xls"
"vermiculite","myb1-2015-vermi-advrel.xls"
"zeolites","myb1-2013-zeoli.xls"
"zeolites","myb1-2014-zeoli.xls"
"zinc","myb1-2013-zinc.xls"
"zinc","myb1-2014-zinc.xls"
"abrasives","myb1-2013-abras.xls"
"bauxite","myb1-2013-bauxi.xls"
"bauxite","myb1-2014-bauxi.xls"
"aluminum","myb1-2013-alumi.xls"
"aluminum","myb1-2014-alumi.xls"
"aluminum","myb1-2015-alumi.xls"
"antimony","myb1-2013-antim.xls"
"antimony","myb1-2014-antim.xls"
"arsenic","myb1-2013-arsen.xls"
"arsenic","myb1-2014-arsen.xls"
"arsenic","myb1-2015-arsen.xls"
"asbestos","myb1-2013-asbes.xls"
"asbestos","myb1-2014-asbes.xls"
"asbestos","myb1-2015-asbes.xls"
"barite","myb1-2013-barit.xls"
"barite","myb1-2014-barit.xls"
"clays","myb1-2013-clays.xls"
"beryllium","myb1-2013-beryl.xls"
"beryllium","myb1-2014-beryl.xls"
"beryllium","myb1-2015-beryl-adv.xls"
"bismuth","myb1-2013-bismu.xls"
"bismuth","myb1-2014-bismu.xls"
"bismuth","myb1-2015-bismu-adv.xls"
"boron","myb1-2013-boron.xls"
"boron","myb1-2014-boron.xlsx"
"boron","myb1-2015-boron.xlsx"
"bromine","myb1-2013-bromi.xls"
"bromine","myb1-2014-bromi.xls"
"bromine","myb1-2015-bromi.xlsx"
"cadmium","myb1-2013-cadmi.xls"
"cadmium","myb1-2014-cadmi.xls"
"cadmium","myb1-2015-cadmi.xls"
"stone_crushed","myb1-2013-stonc.xls"
"stone_crushed","myb1-2014-stonc.xlsx"
"cement","myb1-2013-cemen.xls"
"cement","myb1-2014-cemen-adv.xlsx"
"chromium","myb1-2013-chrom.xlsx"
"chromium","myb1-2014-chrom.xlsx"
"cobalt","myb1-2013-cobal.xls"
"cobalt","myb1-2014-cobal.xlsx"
"niobium","myb1-2013-niobi.xls"
"niobium","myb1-2014-niobi.xlsx"
"copper","myb1-2013-coppe.xls"
"copper","myb1-2014-coppe.xls"
"diamond","myb1-2013-diamo.xls"
"diatomite","myb1-2013-diato.xls"
"diatomite","myb1-2014-diato.xls"
"diatomite","myb1-2015-diato.xls"
"stone_dimension","myb1-2013-stond.xls"
"stone_dimension","myb1-2014-stond.xls"
"explosives","myb1-2013-explo.xls"
"explosives","myb1-2014-explo.xls"
"feldspar","myb1-2013-felds.xls"
"feldspar","myb1-2014-felds.xls"
"ferroalloys","myb1-2013-feall.xls"
"ferroalloys","myb1-2014-feall.xlsx"
"fluorspar","myb1-2013-fluor.xls"
"fluorspar","myb1-2014-fluor.xls"
"gallium","myb1-2013-galli.xls"
"gallium","myb1-2014-galli.xls"
"garnet","myb1-2013-garne.xls"
"gemstones","myb1-2013-gemst.xls"
"germanium","myb1-2013-germa.xls"
"germanium","myb1-2014-germa.xls"
"gold","myb1-2013-gold.xls"
"gold","myb1-2014-gold.xls"
"graphite","myb1-2013-graph.xls"
"gypsum","myb1-2013-gypsu.xls"
"gypsum","myb1-2014-gypsu.xls"
"zirconium","myb1-2013-zirco.xls"
"zirconium","myb1-2014-zirco.xls"
"helium","myb1-2013-heliu.xls"
"helium","myb1-2014-heliu.xlsx"
"titanium","myb1-2013-titan.xlsx"
"titanium","myb1-2014-titan.xlsx"
"indium","myb1-2013-indiu.xls"
"indium","myb1-2014-indiu.xls"
"iodine","myb1-2013-iodin.xls"
"iodine","myb1-2014-iodin.xls"
"iodine","myb1-2015-iodin.xlsx"
"platinum","myb1-2013-plati.xls"
"platinum","myb1-2014-plati.xls"
"iron_&_steel","myb1-2013-feste.xls"
"iron_&_steel","myb1-2014-feste.xls"
"iron_&_steel_scrap","myb1-2013-fescr.xls"
"iron_&_steel_scrap","myb1-2014-fescr.xls"
"iron_&_steel_slag","myb1-2013-fesla.xls"
"iron_&_steel_slag","myb1-2014-fesla.xls"
"iron_ore","myb1-2013-feore.xls"
"iron_ore","myb1-2014-feore-adv.xls"
"iron_oxide","myb1-2013-feoxi.xls"
"iron_oxide","myb1-2014-feoxi.xls"
"kyanite","myb1-2013-kyani.xls"
"kyanite","myb1-2014-kyani.xls"
"kyanite","myb1-2015-kyani-advrel.xlsx"
"lead","myb1-2013-lead.xls"
"lead","myb1-2014-lead.xls"
"lime","myb1-2013-lime.xls"
"lime","myb1-2014-lime.xls"
"lithium","myb1-2013-lithi.xls"
"lithium","myb1-2014-lithi.xls"
"magnesium","myb1-2013-mgcom.xls"
"magnesium","myb1-2014-mgcom.xls"
"magnesium","myb1-2015-mgcom.xls"
"magnesium","myb1-2013-mgmet.xls"
"magnesium","myb1-2014-mgmet.xls"
"magnesium","myb1-2015-mgmet-advrel.xlsx"
"manganese","myb1-2013-manga.xls"
"mercury","myb1-2013-mercu.xls"
"mercury","myb1-2014-mercu.xlsx"
"mercury","myb1-2015-mercu.xlsx"
"mica","myb1-2013-mica.xls"
"mica","myb1-2014-mica.xls"
"mica","myb1-2015-mica.xlsx"
"molybdenum","myb1-2013-molyb.xls"
"molybdenum","myb1-2014-molyb.xls"
"molybdenum","myb1-2015-molyb.xlsx"
"nickel","myb1-2013-nicke.xls"
"nitrogen","myb1-2013-nitro.xls"
"nitrogen","myb1-2014-nitro.xls"
"peat","myb1-2013-peat.xls"
"peat","myb1-2014-peat.xls"
"perlite","myb1-2013-perli.xls"
"perlite","myb1-2014-perli.xlsx"
"phosphate_rock","myb1-2013-phosp.xls"
"phosphate_rock","myb1-2014-phosp.xls"
"phosphate_rock","myb1-2015-phosp.xlsx"
"potash","myb1-2013-potas.xls"
"potash","myb1-2014-potas.xls"
"pumice","myb1-2013-pumic.xls"
"pumice","myb1-2014-pumic.xls"
"pumice","myb1-2015-pumic.xlsx"
"talc","myb1-2013-talc.xls"
"talc","myb1-2014-talc.xls"
"silica","myb1-2013-silic.xls"
"silica","myb1-2014-silic.xls"
"rare_earths","myb1-2013-raree.xls"
"rare_earths","myb1-2014-raree.xls"
"recycle","myb1-2013-recyc.xls"
"recycle","myb1-2014-recyc.xls"
"rhenium","myb1-2013-rheni.xls"
"rhenium","myb1-2014-rheni.xls"
"salt","myb1-2013-salt.xls"
"salt","myb1-2014-salt.xls"
"sand_&_gravel_construction","myb1-2013-sandc.xls"
"selenium","myb1-2013-selen.xls"
"selenium","myb1-2014-selen.xls"
"silicon","myb1-2013-simet.xls"
"silicon","myb1-2014-simet.xls"
"silver","myb1-2013-silve.xls"
"silver","myb1-2014-silve.xlsx"
"soda_ash","myb1-2013-sodaa.xls"
"soda_ash","myb1-2014-sodaa.xls"
"soda_ash","myb1-2015-sodaa.xlsx"
"statistical_summary","myb1-2013-stati.xls"
"strontium","myb1-2013-stron.xls"
"strontium","myb1-2014-stron.xls"
"strontium","myb1-2015-stron.xlsx"
"sulfur","myb1-2013-sulfu.xls"
"sulfur","myb1-2014-sulfu.xlsx"
"thorium","myb1-2013-thori.xls"
"thorium","myb1-2014-thori.xls"
"tin","myb1-2013-tin.xls"
"tin","myb1-2014-tin.xls"
"tungsten","myb1-2013-tungs.xls"
"tungsten","myb1-2014-tungs.xls"
"vanadium","myb1-2013-vanad.xls"
"vanadium","myb1-2014-vanad.xlsx"
"vanadium","myb1-2015-vanad.xlsx"
"vermiculite","myb1-2013-vermi.xls"
"vermiculite","myb1-2014-vermi.xls"
"vermiculite","myb1-2015-vermi-advrel.xls"
"zeolites","myb1-2013-zeoli.xls"
"zeolites","myb1-2014-zeoli.xls"
"zeolites","myb1-2015-zeoli.xlsx"
"zinc","myb1-2013-zinc.xls"
"zinc","myb1-2014-zinc.xls"
