alphanumiso;material_id;Concentration;UsedSource;CountryID;CommodityID
IND356;Me.Mn;0.24;8;IN;25
IND356;Me.Ce;0.05;50;IN;31
IND356;Me.Dy;0.05;50;IN;31
IND356;Me.Er;0.05;50;IN;31
IND356;Me.Eu;0.05;50;IN;31
IND356;Me.Gd;0.05;50;IN;31
IND356;Me.Ho;0.05;50;IN;31
IND356;Me.La;0.05;50;IN;31
IND356;Me.Lu;0.05;50;IN;31
IND356;Me.Nd;0.05;50;IN;31
IND356;Me.Pr;0.05;50;IN;31
IND356;Me.Pm;0.05;50;IN;31
IND356;Me.Sm;0.05;50;IN;31
IND356;Me.Sc;0.05;50;IN;31
IND356;Me.Tb;0.05;50;IN;31
IND356;Me.Tm;0.05;50;IN;31
IND356;Me.Yb;0.05;50;IN;31
IND356;Me.Y;0.05;50;IN;31
IND356;Me.Ag;3.00E-04;106;IN;34
IND356;Me.W;0.00515;"99";IN;39
IND356;Me.U;0.002;106;IN;40
IND356;Nm.dig;1.27E-07;250;IN;74
IRQ368;Me.Fe;0.428888889;250;IQ;7
IRQ368;Me.Al;0.38575;250;IQ;10
IRN364;Me.Fe;0.428888889;250;IR;7
IRN364;Me.Al;0.38575;250;IR;10
IRN364;Me.Cr;0.5;3;IR;15
IRN364;Me.Cu;0.0052;9;IR;17
IRN364;Me.Au;1.00E-05;120;IR;20
IRN364;Me.Mn;0.3573;8;IR;25
IRN364;Me.Mo;0.0019;52;IR;27
IRN364;Me.Ag;3.00E-04;106;IR;34
ITA380;Me.Al;0.446;2;IT;10
ITA380;Me.Cu;0.0074;"42";IT;17
ITA380;Me.Au;6.00E-05;21;IT;20
ITA380;Me.Mn;0.2896;250;IT;25
ITA380;Me.Hg;0.0105;"99";IT;26
ITA380;Me.K2O;0.45;251;IT;86
JAM388;Me.Al;0.44;2;JM;10
JAM388;Me.Au;2.60E-06;15;JM;20
JOR400;Me.K2O;0.45;251;JO;86
JPN392;Me.Fe;0.46;6;JP;7
JPN392;Me.Cr;0.373;3;JP;15
JPN392;Me.Cu;0.0052;9;JP;17
JPN392;Me.Au;1.00E-05;120;JP;20
JPN392;Me.Mo;0.0019;"52";JP;27
JPN392;Me.Ir;1.00E-05;"120";JP;30
JPN392;Me.Os;1.00E-05;"120";JP;30
JPN392;Me.Pd;1.00E-05;"120";JP;30
JPN392;Me.Pt;1.00E-05;"120";JP;30
JPN392;Me.Rh;1.00E-05;"120";JP;30
JPN392;Me.Ru;1.00E-05;"120";JP;30
JPN392;Me.Ag;3.00E-04;106;JP;34
JPN392;Me.Sn;0.015;"99";JP;37
JPN392;Me.W;0.00515;"99";JP;39
KEN404;Me.Au;4.00E-06;106;KE;20
KGZ417;Me.Sb;0.05;120;KG;8
KGZ417;Me.Au;5.50E-06;81;KG;20
KGZ417;Me.Mo;8.12E-04;250;KG;27
KGZ417;Me.W;0.00165;25;KG;39
PRK408;Me.Fe;0.428888889;250;KP;7
PRK408;Me.Cu;0.0052;9;KP;17
PRK408;Me.Au;1.00E-05;120;KP;20
PRK408;Me.Ce;0.03;50;KP;31
PRK408;Me.Dy;0.03;50;KP;31
PRK408;Me.Er;0.03;50;KP;31
PRK408;Me.Eu;0.03;50;KP;31
PRK408;Me.Gd;0.03;50;KP;31
PRK408;Me.Ho;0.03;50;KP;31
PRK408;Me.La;0.03;50;KP;31
PRK408;Me.Lu;0.03;50;KP;31
PRK408;Me.Nd;0.03;50;KP;31
PRK408;Me.Pr;0.03;50;KP;31
PRK408;Me.Pm;0.03;50;KP;31
PRK408;Me.Sm;0.03;50;KP;31
PRK408;Me.Sc;0.03;50;KP;31
PRK408;Me.Tb;0.03;50;KP;31
PRK408;Me.Tm;0.03;50;KP;31
PRK408;Me.Yb;0.03;50;KP;31
PRK408;Me.Y;0.03;50;KP;31
PRK408;Me.Ag;3.00E-04;106;KP;34
PRK408;Me.W;0.00515;99;KP;39
KOR410;Me.Fe;0.428888889;250;KR;7
KOR410;Me.Cu;0.0052;9;KR;17
KOR410;Me.Au;1.00E-05;120;KR;20
KOR410;Me.Mo;0.0019;"52";KR;27
KOR410;Me.Ni;0.025;106;KR;28
KOR410;Me.Ag;3.00E-04;106;KR;34
KOR410;Me.W;0.00515;99;KR;39
KAZ398;Me.Fe;0.39;23;KZ;7
KAZ398;Me.Sb;0.05;"120";KZ;8
KAZ398;Me.Al;0.44;80;KZ;10
KAZ398;Me.Cr;0.49;3;KZ;15
KAZ398;Me.Cu;0.0055;24;KZ;17
KAZ398;Me.Au;9.00E-06;80;KZ;20
KAZ398;Me.Mn;0.21;18;KZ;25
KAZ398;Me.Mo;1.70E-04;23;KZ;27
KAZ398;Me.Ni;0.0075;18;KZ;28
KAZ398;Me.Ag;3.00E-04;106;KZ;34
KAZ398;Me.Sn;0.015;99;KZ;37
KAZ398;Me.W;0.00134;23;KZ;39
KAZ398;Me.U;0.0012;23;KZ;40
LAO418;Me.Sb;0.05;"120";LA;8
LAO418;Me.Cu;0.0052;9;LA;17
LAO418;Me.Au;4.00E-06;106;LA;20
LAO418;Me.Ag;3.00E-04;106;LA;34
LAO418;Me.Sn;0.015;99;LA;37
LKA144;Me.Ce;0.05;50;LK;31
LKA144;Me.Dy;0.05;50;LK;31
LKA144;Me.Er;0.05;50;LK;31
LKA144;Me.Eu;0.05;50;LK;31
LKA144;Me.Gd;0.05;50;LK;31
LKA144;Me.Ho;0.05;50;LK;31
LKA144;Me.La;0.05;50;LK;31
LKA144;Me.Lu;0.05;50;LK;31
LKA144;Me.Nd;0.05;50;LK;31
LKA144;Me.Pr;0.05;50;LK;31
LKA144;Me.Pm;0.05;50;LK;31
LKA144;Me.Sm;0.05;50;LK;31
LKA144;Me.Sc;0.05;50;LK;31
LKA144;Me.Tb;0.05;50;LK;31
LKA144;Me.Tm;0.05;50;LK;31
LKA144;Me.Yb;0.05;50;LK;31
LKA144;Me.Y;0.05;50;LK;31
LBR430;Me.Fe;0.5618;250;LR;7
LBR430;Me.Au;4.00E-06;106;LR;20
LBR430;Nm.dig;1.28E-07;250;LR;74
LSO426;Nm.dig;4.00E-09;250;LS;74
MAR504;Me.Fe;0.606;99;MA;7
MAR504;Me.Cu;0.00905;229;MA;17
MAR504;Me.Au;4.00E-06;106;MA;20
MAR504;Me.Mn;0.297;119;MA;25
MAR504;Me.Hg;0.0105;99;MA;26
MAR504;Me.Ni;0.0135;106;MA;28
MAR504;Me.Ag;3.10E-04;106;MA;34
MDG450;Me.Cr;0.367;250;MG;15
MDG450;Me.Au;4.00E-06;106;MG;20
MDG450;Me.Ce;0.05;50;MG;31
MDG450;Me.Dy;0.05;50;MG;31
MDG450;Me.Er;0.05;50;MG;31
MDG450;Me.Eu;0.05;50;MG;31
MDG450;Me.Gd;0.05;50;MG;31
MDG450;Me.Ho;0.05;50;MG;31
MDG450;Me.La;0.05;50;MG;31
MDG450;Me.Lu;0.05;50;MG;31
MDG450;Me.Nd;0.05;50;MG;31
MDG450;Me.Pr;0.05;50;MG;31
MDG450;Me.Pm;0.05;50;MG;31
MDG450;Me.Sm;0.05;50;MG;31
MDG450;Me.Sc;0.05;50;MG;31
MDG450;Me.Tb;0.05;50;MG;31
MDG450;Me.Tm;0.05;50;MG;31
MDG450;Me.Yb;0.05;50;MG;31
MDG450;Me.Y;0.05;50;MG;31
MKD807;Me.Cu;0.0023;8;MK;17
MKD807;Me.Au;6.00E-06;8;MK;20
MKD807;Me.Ni;0.012;8;MK;28
MKD807;Me.Ag;3.00E-04;106;MK;34
MLI466;Me.Au;4.00E-06;106;ML;20
MLI466;Me.Ag;3.00E-04;106;ML;34
MMR104;Me.Sb;0.05;"120";MM;8
MMR104;Me.Cr;0.373;3;MM;15
MMR104;Me.Cu;0.0052;9;MM;17
MMR104;Me.Au;1.00E-05;120;MM;20
MMR104;Me.Mn;0.4;251;MM;25
MMR104;Me.Ni;0.03;120;MM;28
MMR104;Me.Ag;3.00E-04;106;MM;34
MMR104;Me.Sn;0.015;99;MM;37
MMR104;Me.W;0.00515;99;MM;39
MNG496;Me.Fe;0.53;17;MN;7
MNG496;Me.Cu;0.00552;17;MN;17
MNG496;Me.Au;1.00E-05;120;MN;20
MNG496;Me.Mo;5.00E-04;17;MN;27
MNG496;Me.Ag;3.00E-04;106;MN;34
MNG496;Me.Sn;0.015;99;MN;37
MNG496;Me.W;0.00515;99;MN;39
MRT478;Me.Fe;0.57;6;MR;7
MRT478;Me.Cu;0.0099;9;MR;17
MRT478;Me.Au;4.00E-06;106;MR;20
MWI454;Me.U;0.002;"106";MW;40
MEX484;Me.Fe;0.6;251;MX;7
MEX484;Me.Sb;0.05;120;MX;8
MEX484;Me.Cu;0.0066;22;MX;17
MEX484;Me.Au;1.20E-06;22;MX;20
MEX484;Me.Mn;0.36;82;MX;25
MEX484;Me.Hg;0.0105;99;MX;26
MEX484;Me.Mo;3.00E-04;86;MX;27
MEX484;Me.Ag;3.00E-04;106;MX;34
MEX484;Me.Sn;0.015;99;MX;37
MEX484;Me.W;0.00515;99;MX;39
MYS458;Me.Fe;0.428888889;250;MY;7
MYS458;Me.Sb;0.05;"120";MY;8
MYS458;Me.Al;0.38575;250;MY;10
MYS458;Me.Cu;0.0052;"9";MY;17
MYS458;Me.Au;1.00E-05;120;MY;20
MYS458;Me.Mn;0.357;8;MY;25
MYS458;Me.Ce;0.05;50;MY;31
MYS458;Me.Dy;0.05;50;MY;31
MYS458;Me.Er;0.05;50;MY;31
MYS458;Me.Eu;0.05;50;MY;31
MYS458;Me.Gd;0.05;50;MY;31
MYS458;Me.Ho;0.05;50;MY;31
MYS458;Me.La;0.05;50;MY;31
MYS458;Me.Lu;0.05;50;MY;31
MYS458;Me.Nd;0.05;50;MY;31
MYS458;Me.Pr;0.05;50;MY;31
MYS458;Me.Pm;0.05;50;MY;31
MYS458;Me.Sm;0.05;50;MY;31
MYS458;Me.Sc;0.05;50;MY;31
MYS458;Me.Tb;0.05;50;MY;31
MYS458;Me.Tm;0.05;50;MY;31
MYS458;Me.Yb;0.05;50;MY;31
MYS458;Me.Y;0.05;50;MY;31
MYS458;Me.Ag;3.00E-04;106;MY;34
MYS458;Me.Sn;0.003;120;MY;37
MYS458;Me.W;0.00515;"99";MY;39
MOZ508;Me.Al;0.6;26;MZ;10
MOZ508;Me.Be;0.12;26;MZ;11
MOZ508;Me.Cu;0.0078;"9";MZ;17
MOZ508;Me.Au;4.00E-06;106;MZ;20
DDR278;Me.Cu;0.0099;9;NA;17
DEU280;Me.Cu;0.0099;9;NA;17
NAM516;Me.Cu;0.0099;9;NA;17
YEM886;Me.Cu;0.0099;9;NA;17
YMD720;Me.Cu;0.0099;9;NA;17
BLGLUX;Me.Cu;0.0099;9;NA;17
DDR278;Me.Au;4.00E-06;106;NA;20
DEU280;Me.Au;4.00E-06;106;NA;20
NAM516;Me.Au;4.00E-06;106;NA;20
YEM886;Me.Au;4.00E-06;106;NA;20
YMD720;Me.Au;4.00E-06;106;NA;20
BLGLUX;Me.Au;4.00E-06;106;NA;20
DDR278;Me.Mn;0.329183333;250;NA;25
DEU280;Me.Mn;0.329183333;250;NA;25
NAM516;Me.Mn;0.329183333;250;NA;25
YEM886;Me.Mn;0.329183333;250;NA;25
YMD720;Me.Mn;0.329183333;250;NA;25
BLGLUX;Me.Mn;0.329183333;250;NA;25
DDR278;Me.Ag;3.00E-04;106;NA;34
DEU280;Me.Ag;3.00E-04;106;NA;34
NAM516;Me.Ag;3.00E-04;106;NA;34
YEM886;Me.Ag;3.00E-04;106;NA;34
YMD720;Me.Ag;3.00E-04;106;NA;34
BLGLUX;Me.Ag;3.00E-04;106;NA;34
DDR278;Me.Sn;0.015;"99";NA;37
DEU280;Me.Sn;0.015;"99";NA;37
NAM516;Me.Sn;0.015;"99";NA;37
YEM886;Me.Sn;0.015;"99";NA;37
YMD720;Me.Sn;0.015;"99";NA;37
BLGLUX;Me.Sn;0.015;"99";NA;37
DDR278;Me.W;0.00515;"99";NA;39
DEU280;Me.W;0.00515;"99";NA;39
NAM516;Me.W;0.00515;"99";NA;39
YEM886;Me.W;0.00515;"99";NA;39
YMD720;Me.W;0.00515;"99";NA;39
BLGLUX;Me.W;0.00515;"99";NA;39
DDR278;Me.U;0.002;106;NA;40
DEU280;Me.U;0.002;106;NA;40
NAM516;Me.U;0.002;106;NA;40
YEM886;Me.U;0.002;106;NA;40
YMD720;Me.U;0.002;106;NA;40
BLGLUX;Me.U;0.002;106;NA;40
DDR278;Nm.dig;1.28E-07;250;NA;74
DEU280;Nm.dig;1.28E-07;250;NA;74
NAM516;Nm.dig;1.28E-07;250;NA;74
YEM886;Nm.dig;1.28E-07;250;NA;74
YMD720;Nm.dig;1.28E-07;250;NA;74
BLGLUX;Nm.dig;1.28E-07;250;NA;74
NCL540;Me.Ni;0.025;106;NC;28
NER562;Me.Au;4.00E-06;106;NE;20
NER562;Me.Mo;0.0019;"52";NE;27
NER562;Me.Ag;3.00E-04;106;NE;34
NER562;Me.Sn;0.015;99;NE;37
NER562;Me.U;0.002;106;NE;40
NER562;Nm.S;0.1;250;NE;89
NGA566;Me.Fe;0.5618;250;NG;7
NGA566;Me.Au;4.00E-06;106;NG;20
NGA566;Me.Ce;0.05;50;NG;31
NGA566;Me.Dy;0.05;50;NG;31
NGA566;Me.Er;0.05;50;NG;31
NGA566;Me.Eu;0.05;50;NG;31
NGA566;Me.Gd;0.05;50;NG;31
NGA566;Me.Ho;0.05;50;NG;31
NGA566;Me.La;0.05;50;NG;31
NGA566;Me.Lu;0.05;50;NG;31
NGA566;Me.Nd;0.05;50;NG;31
NGA566;Me.Pr;0.05;50;NG;31
NGA566;Me.Pm;0.05;50;NG;31
NGA566;Me.Sm;0.05;50;NG;31
NGA566;Me.Sc;0.05;50;NG;31
NGA566;Me.Tb;0.05;50;NG;31
NGA566;Me.Tm;0.05;50;NG;31
NGA566;Me.Yb;0.05;50;NG;31
NGA566;Me.Y;0.05;50;NG;31
NGA566;Me.Sn;0.015;99;NG;37
NIC558;Me.Au;3.20E-06;66;NI;20
NIC558;Me.Ag;3.00E-04;106;NI;34
NOR578;Me.Fe;0.33;85;NO;7
NOR578;Me.Cu;0.00905;229;NO;17
NZL554;Me.Fe;0.297;99;NZ;7
NZL554;Me.Au;4.00E-06;106;NZ;20
NZL554;Me.Ag;3.00E-04;106;NZ;34
NZL554;Me.W;0.00515;"99";NZ;39
OMN512;Me.Cr;0.406545455;250;OM;15
OMN512;Me.Cu;0.0052;17;OM;17
OMN512;Me.Au;1.00E-05;120;OM;20
OMN512;Me.Ag;3.00E-04;106;OM;34
PAN591;Me.Au;3.20E-06;250;PA;20
PAN591;Me.Ag;3.00E-04;106;PA;34
PER604;Me.Fe;0.605;6;PE;7
PER604;Me.Sb;0.05;120;PE;8
PER604;Me.Cu;0.018;6;PE;17
PER604;Me.Au;2.27E-06;63;PE;20
PER604;Me.Ag;3.00E-04;106;PE;34
PER604;Me.Sn;0.00238;43;PE;37
PER604;Me.W;0.0098;0;PE;39
PNG598;Me.Cu;0.0052;9;PG;17
PNG598;Me.Au;1.00E-05;120;PG;20
PNG598;Me.Ni;0.03;"120";PG;28
PNG598;Me.Ag;3.00E-04;106;PG;34
PHL608;Me.Fe;0.46;6;PH;7
PHL608;Me.Cr;0.31;38;PH;15
PHL608;Me.Cu;0.0046;42;PH;17
PHL608;Me.Au;1.00E-05;120;PH;20
PHL608;Me.Mn;0.357;8;PH;25
PHL608;Me.Mo;0.0019;"52";PH;27
PHL608;Me.Ni;0.0125;106;PH;28
PHL608;Me.Ag;3.00E-04;106;PH;34
PAK586;Me.Fe;0.428888889;250;PK;7
PAK586;Me.Sb;0.05;120;PK;8
PAK586;Me.Al;0.38575;250;PK;10
PAK586;Me.Cr;0.406545455;250;PK;15
PAK586;Me.Cu;0.0052;9;PK;17
PAK586;Me.U;0.002;106;PK;40
POL616;Me.Cu;0.0074;42;PL;17
POL616;Me.Au;4.00E-06;89;PL;20
POL616;Me.Ni;0.03;"120";PL;28
POL616;Me.Ir;1.00E-05;"120";PL;30
POL616;Me.Os;1.00E-05;"120";PL;30
POL616;Me.Pd;1.00E-05;"120";PL;30
POL616;Me.Pt;1.00E-05;"120";PL;30
POL616;Me.Rh;1.00E-05;"120";PL;30
POL616;Me.Ru;1.00E-05;"120";PL;30
POL616;Me.Ag;3.00E-04;106;PL;34
POL616;Nm.S;0.1;250;PL;89
PRT620;Me.Fe;0.3883;105;PT;7
PRT620;Me.Au;2.86E-06;"106";PT;20
PRT620;Me.Li;0.02;120;PT;23
PRT620;Me.Sn;0.0184;221;PT;37
PRT620;Me.W;0.00515;99;PT;39
PRT620;Me.U;1.20E-04;106;PT;40
ROU642;Me.Fe;0.26;21;RO;7
ROU642;Me.Sb;0.05;"120";RO;8
ROU642;Me.Cu;0.0035;21;RO;17
ROU642;Me.Au;1.00E-05;120;RO;20
ROU642;Me.Mn;0.357;8;RO;25
ROU642;Me.Ag;3.00E-04;106;RO;34
ROU642;Me.U;0.002;106;RO;40
SRB688;Me.Al;0.353666667;250;RS;10
SRB688;Me.Cu;0.0041;21;RS;17
SRB688;Me.Au;6.00E-06;21;RS;20
SRB688;Me.Ni;0.012;21;RS;28
SRB688;Me.Ir;1.00E-05;"120";RS;30
SRB688;Me.Os;1.00E-05;"120";RS;30
SRB688;Me.Pd;1.00E-05;"120";RS;30
SRB688;Me.Pt;1.00E-05;"120";RS;30
SRB688;Me.Rh;1.00E-05;"120";RS;30
SRB688;Me.Ru;1.00E-05;"120";RS;30
SRB688;Me.Ag;3.00E-04;106;RS;34
RUS643;Me.Fe;0.36;25;RU;7
RUS643;Me.Al;0.5;25;RU;10
RUS643;Me.Cr;0.43;3;RU;15
RUS643;Me.Cu;0.016;89;RU;17
RUS643;Me.Au;4.00E-06;89;RU;20
RUS643;Me.Mn;0.215;89;RU;25
RUS643;Me.Mo;6.90E-04;0;RU;27
RUS643;Me.Ce;0.05;50;RU;31
RUS643;Me.Dy;0.05;50;RU;31
RUS643;Me.Er;0.05;50;RU;31
RUS643;Me.Eu;0.05;50;RU;31
RUS643;Me.Gd;0.05;50;RU;31
RUS643;Me.Ho;0.05;50;RU;31
RUS643;Me.La;0.05;50;RU;31
RUS643;Me.Lu;0.05;50;RU;31
RUS643;Me.Nd;0.05;50;RU;31
RUS643;Me.Pr;0.05;50;RU;31
RUS643;Me.Pm;0.05;50;RU;31
RUS643;Me.Sm;0.05;50;RU;31
RUS643;Me.Sc;0.05;50;RU;31
RUS643;Me.Tb;0.05;50;RU;31
RUS643;Me.Tm;0.05;50;RU;31
RUS643;Me.Yb;0.05;50;RU;31
RUS643;Me.Y;0.05;50;RU;31
RUS643;Me.Ag;5.06E-04;0;RU;34
RUS643;Me.Sn;0.015;99;RU;37
RUS643;Me.W;0.00165;25;RU;39
RUS643;Me.U;0.0024;25;RU;40
RUS643;Nm.dig;6.98E-07;250;RU;74
RUS643;Me.K2O;0.45;251;RU;86
RUS643;Nm.S;0.1;250;RU;89
RWA646;Me.Au;4.00E-06;"106";RW;20
RWA646;Me.Sn;0.015;99;RW;37
RWA646;Me.W;0.00515;99;RW;39
SAU682;Me.Cu;0.0052;9;SA;17
SAU682;Me.Au;1.00E-05;120;SA;20
SAU682;Me.Ag;3.00E-04;106;SA;34
SLB090;Me.Au;4.00E-06;106;SB;20
SLB090;Me.Ag;3.00E-04;106;SB;34
SDN729;Me.Cr;0.373;3;SD;15
